wavelength_nm,intensity
212.421242124212,0
212.481248124812,0
212.541254125413,0
212.601260126013,0
212.661266126613,0
212.721272127213,0
212.781278127813,0
212.841284128413,0
212.901290129013,0
212.961296129613,0
213.021302130213,0
213.081308130813,0
213.141314131413,0
213.201320132013,0
213.261326132613,0
213.321332133213,0
213.381338133813,0
213.441344134413,0
213.501350135013,0
213.561356135614,0
213.621362136214,0
213.681368136814,0
213.741374137414,0
213.801380138014,0
213.861386138614,0
213.921392139214,0
213.981398139814,0
214.041404140414,0
214.101410141014,0
214.161416141614,0
214.221422142214,0
214.281428142814,0
214.341434143414,0
214.401440144014,0
214.461446144614,0
214.521452145215,0
214.581458145815,0
214.641464146415,0
214.701470147015,0
214.761476147615,0
214.821482148215,0
214.881488148815,0
214.941494149415,0
215.001500150015,0
215.061506150615,0
215.121512151215,0
215.181518151815,0
215.241524152415,0
215.301530153015,0
215.361536153615,0
215.421542154215,0
215.481548154815,0
215.541554155416,0
215.601560156016,0
215.661566156616,0
215.721572157216,0
215.781578157816,0
215.841584158416,0
215.901590159016,0
215.961596159616,0
216.021602160216,0
216.081608160816,0
216.141614161416,0
216.201620162016,0
216.261626162616,0
216.321632163216,0
216.381638163816,0
216.441644164416,0
216.501650165016,0
216.561656165617,0
216.621662166217,0
216.681668166817,0
216.741674167417,0
216.801680168017,0
216.861686168617,0
216.921692169217,0
216.981698169817,0
217.041704170417,0
217.101710171017,0
217.161716171617,0
217.221722172217,0
217.281728172817,0
217.341734173417,0
217.401740174017,0
217.461746174617,0
217.521752175218,0
217.581758175818,0
217.641764176418,0
217.701770177018,0
217.761776177618,0
217.821782178218,0
217.881788178818,0
217.941794179418,0
218.001800180018,0
218.061806180618,0
218.121812181218,0
218.181818181818,0
218.241824182418,0
218.301830183018,0
218.361836183618,0
218.421842184218,0
218.481848184818,0
218.541854185419,0
218.601860186019,0
218.661866186619,0
218.721872187219,0
218.781878187819,0
218.841884188419,0
218.901890189019,0
218.961896189619,0
219.021902190219,0
219.081908190819,0
219.141914191419,0
219.201920192019,0
219.261926192619,0
219.321932193219,0
219.381938193819,0
219.441944194419,0
219.50195019502,0
219.56195619562,0
219.62196219622,0
219.68196819682,0
219.74197419742,0
219.80198019802,0
219.86198619862,0
219.92199219922,0
219.98199819982,0
220.04200420042,0
220.10201020102,0
220.16201620162,0
220.22202220222,0
220.28202820282,0
220.34203420342,0
220.40204020402,0
220.46204620462,0
220.522052205221,0
220.582058205821,0
220.642064206421,0
220.702070207021,0
220.762076207621,0
220.822082208221,0
220.882088208821,0
220.942094209421,0
221.002100210021,0
221.062106210621,0
221.122112211221,0
221.182118211821,0
221.242124212421,0
221.302130213021,0
221.362136213621,0
221.422142214221,0
221.482148214821,0
221.542154215422,0
221.602160216022,0
221.662166216622,0
221.722172217222,0
221.782178217822,0
221.842184218422,0
221.902190219022,0
221.962196219622,0
222.022202220222,0
222.082208220822,0
222.142214221422,0
222.202220222022,0
222.262226222622,0
222.322232223222,0
222.382238223822,0
222.442244224422,0
222.502250225022,0
222.562256225623,0
222.622262226223,0
222.682268226823,0
222.742274227423,0
222.802280228023,0
222.862286228623,0
222.922292229223,0
222.982298229823,0
223.042304230423,0
223.102310231023,0
223.162316231623,0
223.222322232223,0
223.282328232823,0
223.342334233423,0
223.402340234023,0
223.462346234623,0
223.522352235224,0
223.582358235824,0
223.642364236424,0
223.702370237024,0
223.762376237624,0
223.822382238224,0
223.882388238824,0
223.942394239424,0
224.002400240024,0
224.062406240624,0
224.122412241224,0
224.182418241824,0
224.242424242424,0
224.302430243024,0
224.362436243624,0
224.422442244224,0
224.482448244824,0
224.542454245425,0
224.602460246025,0
224.662466246625,0
224.722472247225,0
224.782478247825,0
224.842484248425,0
224.902490249025,0
224.962496249625,0
225.022502250225,0
225.082508250825,0
225.142514251425,0
225.202520252025,0
225.262526252625,0
225.322532253225,0
225.382538253825,0
225.442544254425,0
225.502550255026,0
225.562556255626,0
225.622562256226,0
225.682568256826,0
225.742574257426,0
225.802580258026,0
225.862586258626,0
225.922592259226,0
225.982598259826,0
226.042604260426,0
226.102610261026,0
226.162616261626,0
226.222622262226,0
226.282628262826,0
226.342634263426,0
226.402640264026,0
226.462646264626,0
226.522652265227,0
226.582658265827,0
226.642664266427,0
226.702670267027,0
226.762676267627,0
226.822682268227,0
226.882688268827,0
226.942694269427,0
227.002700270027,0
227.062706270627,0
227.122712271227,0
227.182718271827,0
227.242724272427,0
227.302730273027,0
227.362736273627,0
227.422742274227,0
227.482748274827,0
227.542754275428,0
227.602760276028,0
227.662766276628,0
227.722772277228,0
227.782778277828,0
227.842784278428,0
227.902790279028,0
227.962796279628,0
228.022802280228,0
228.082808280828,0
228.142814281428,0
228.202820282028,0
228.262826282628,0
228.322832283228,0
228.382838283828,0
228.442844284428,0
228.502850285029,0
228.562856285629,0
228.622862286229,0
228.682868286829,0
228.742874287429,0
228.802880288029,0
228.862886288629,0
228.922892289229,0
228.982898289829,0
229.042904290429,0
229.102910291029,0
229.162916291629,0
229.222922292229,0
229.282928292829,0
229.342934293429,0
229.402940294029,0
229.462946294629,0
229.52295229523,0
229.58295829583,0
229.64296429643,0
229.70297029703,0
229.76297629763,0
229.82298229823,0
229.88298829883,0
229.94299429943,0
230.00300030003,0
230.06300630063,0
230.12301230123,0
230.18301830183,0
230.24302430243,0
230.30303030303,0
230.36303630363,0
230.42304230423,0
230.48304830483,0
230.543054305431,0
230.603060306031,0
230.663066306631,0
230.723072307231,0
230.783078307831,0
230.843084308431,0
230.903090309031,0
230.963096309631,0
231.023102310231,0
231.083108310831,0
231.143114311431,0
231.203120312031,0
231.263126312631,0
231.323132313231,0
231.383138313831,0
231.443144314431,0
231.503150315032,0
231.563156315632,0
231.623162316232,0
231.683168316832,0
231.743174317432,0
231.803180318032,0
231.863186318632,0
231.923192319232,0
231.983198319832,0
232.043204320432,0
232.103210321032,0
232.163216321632,0
232.223222322232,0
232.283228322832,0
232.343234323432,0
232.403240324032,0
232.463246324632,0
232.523252325233,0
232.583258325833,0
232.643264326433,0
232.703270327033,0
232.763276327633,0
232.823282328233,0
232.883288328833,0
232.943294329433,0
233.003300330033,0
233.063306330633,0
233.123312331233,0
233.183318331833,0
233.243324332433,0
233.303330333033,0
233.363336333633,0
233.423342334233,0
233.483348334833,0
233.543354335434,0
233.603360336034,0
233.663366336634,0
233.723372337234,0
233.783378337834,0
233.843384338434,0
233.903390339034,0
233.963396339634,0
234.023402340234,0
234.083408340834,0
234.143414341434,0
234.203420342034,0
234.263426342634,0
234.323432343234,0
234.383438343834,0
234.443444344434,0
234.503450345035,0
234.563456345635,0
234.623462346235,0
234.683468346835,0
234.743474347435,0
234.803480348035,0
234.863486348635,0
234.923492349235,0
234.983498349835,0
235.043504350435,0
235.103510351035,0
235.163516351635,0
235.223522352235,0
235.283528352835,0
235.343534353435,0
235.403540354035,0
235.463546354635,0
235.523552355236,0
235.583558355836,0
235.643564356436,0
235.703570357036,0
235.763576357636,0
235.823582358236,0
235.883588358836,0
235.943594359436,0
236.003600360036,0
236.063606360636,0
236.123612361236,0
236.183618361836,0
236.243624362436,0
236.303630363036,0
236.363636363636,0
236.423642364236,0
236.483648364836,0
236.543654365437,0
236.603660366037,0
236.663666366637,0
236.723672367237,0
236.783678367837,0
236.843684368437,0
236.903690369037,0
236.963696369637,0
237.023702370237,0
237.083708370837,0
237.143714371437,0
237.203720372037,0
237.263726372637,0
237.323732373237,0
237.383738373837,0
237.443744374437,0
237.503750375037,0
237.563756375638,0
237.623762376238,0
237.683768376838,0
237.743774377438,0
237.803780378038,0
237.863786378638,0
237.923792379238,0
237.983798379838,0
238.043804380438,0
238.103810381038,0
238.163816381638,0
238.223822382238,0
238.283828382838,0
238.343834383438,0
238.403840384038,0
238.463846384638,0
238.523852385239,0
238.583858385839,0
238.643864386439,0
238.703870387039,0
238.763876387639,0
238.823882388239,0
238.883888388839,0
238.943894389439,0
239.003900390039,0
239.063906390639,0
239.123912391239,0
239.183918391839,0
239.243924392439,0
239.303930393039,0
239.363936393639,0
239.423942394239,0
239.48394839484,0
239.54395439544,0
239.60396039604,0
239.66396639664,0
239.72397239724,0
239.78397839784,0
239.84398439844,0
239.90399039904,0
239.96399639964,0
240.02400240024,0
240.08400840084,0
240.14401440144,0
240.20402040204,0
240.26402640264,0
240.32403240324,0
240.38403840384,0
240.44404440444,0
240.504050405041,0
240.564056405641,0
240.624062406241,0
240.684068406841,0
240.744074407441,0
240.804080408041,0
240.864086408641,0
240.924092409241,0
240.984098409841,0
241.044104410441,0
241.104110411041,0
241.164116411641,0
241.224122412241,0
241.284128412841,0
241.344134413441,0
241.404140414041,0
241.464146414641,0
241.524152415242,0
241.584158415842,0
241.644164416442,0
241.704170417042,0
241.764176417642,0
241.824182418242,0
241.884188418842,0
241.944194419442,0
242.004200420042,0
242.064206420642,0
242.124212421242,0
242.184218421842,0
242.244224422442,0
242.304230423042,0
242.364236423642,0
242.424242424242,0
242.484248424842,0
242.544254425443,0
242.604260426043,0
242.664266426643,0
242.724272427243,0
242.784278427843,0
242.844284428443,0
242.904290429043,0
242.964296429643,0
243.024302430243,0
243.084308430843,0
243.144314431443,0
243.204320432043,0
243.264326432643,0
243.324332433243,0
243.384338433843,0
243.444344434443,0
243.504350435044,0
243.564356435644,0
243.624362436244,0
243.684368436844,0
243.744374437444,0
243.804380438044,0
243.864386438644,0
243.924392439244,0
243.984398439844,0
244.044404440444,0
244.104410441044,0
244.164416441644,0
244.224422442244,0
244.284428442844,0
244.344434443444,0
244.404440444044,0
244.464446444644,0
244.524452445245,0
244.584458445845,0
244.644464446445,0
244.704470447045,0
244.764476447645,0
244.824482448245,0
244.884488448845,0
244.944494449445,0
245.004500450045,0
245.064506450645,0
245.124512451245,0
245.184518451845,0
245.244524452445,0
245.304530453045,0
245.364536453645,0
245.424542454245,0
245.484548454845,0
245.544554455446,0
245.604560456046,0
245.664566456646,0
245.724572457246,0
245.784578457846,0
245.844584458446,0
245.904590459046,0
245.964596459646,0
246.024602460246,0
246.084608460846,0
246.144614461446,0
246.204620462046,0
246.264626462646,0
246.324632463246,0
246.384638463846,0
246.444644464446,0
246.504650465046,0
246.564656465647,0
246.624662466247,0
246.684668466847,0
246.744674467447,0
246.804680468047,0
246.864686468647,0
246.924692469247,0
246.984698469847,0
247.044704470447,0
247.104710471047,0
247.164716471647,0
247.224722472247,0
247.284728472847,0
247.344734473447,0
247.404740474047,0
247.464746474647,0
247.524752475248,0
247.584758475848,0
247.644764476448,0
247.704770477048,0
247.764776477648,0
247.824782478248,0
247.884788478848,0
247.944794479448,0
248.004800480048,0
248.064806480648,0
248.124812481248,0
248.184818481848,0
248.244824482448,0
248.304830483048,0
248.364836483648,0
248.424842484248,0
248.484848484848,0
248.544854485449,0
248.604860486049,0
248.664866486649,0
248.724872487249,0
248.784878487849,0
248.844884488449,0
248.904890489049,0
248.964896489649,0
249.024902490249,0
249.084908490849,0
249.144914491449,0
249.204920492049,0
249.264926492649,0
249.324932493249,0
249.384938493849,0
249.444944494449,0
249.50495049505,0
249.56495649565,0
249.62496249625,0
249.68496849685,0
249.74497449745,0
249.80498049805,0
249.86498649865,0
249.92499249925,0
249.98499849985,0
250.04500450045,0
250.10501050105,0
250.16501650165,0
250.22502250225,0
250.28502850285,0
250.34503450345,0
250.40504050405,0
250.46504650465,0
250.525052505251,0
250.585058505851,0
250.645064506451,0
250.705070507051,0
250.765076507651,0
250.825082508251,0
250.885088508851,0
250.945094509451,0
251.005100510051,0
251.065106510651,0
251.125112511251,0
251.185118511851,0
251.245124512451,0
251.305130513051,0
251.365136513651,0
251.425142514251,0
251.485148514851,0
251.545154515452,0
251.605160516052,0
251.665166516652,0
251.725172517252,0
251.785178517852,0
251.845184518452,0
251.905190519052,0
251.965196519652,0
252.025202520252,0
252.085208520852,0
252.145214521452,0
252.205220522052,0
252.265226522652,0
252.325232523252,0
252.385238523852,0
252.445244524452,0
252.505250525053,0
252.565256525653,0
252.625262526253,0
252.685268526853,0
252.745274527453,0
252.805280528053,0
252.865286528653,0
252.925292529253,0
252.985298529853,0
253.045304530453,0
253.105310531053,0
253.165316531653,0
253.225322532253,0
253.285328532853,0
253.345334533453,0
253.405340534053,0
253.465346534653,0
253.525352535254,0
253.585358535854,0
253.645364536454,0
253.705370537054,0
253.765376537654,0
253.825382538254,0
253.885388538854,0
253.945394539454,0
254.005400540054,0
254.065406540654,0
254.125412541254,0
254.185418541854,0
254.245424542454,0
254.305430543054,0
254.365436543654,0
254.425442544254,0
254.485448544854,0
254.545454545455,0
254.605460546055,0
254.665466546655,0
254.725472547255,0
254.785478547855,0
254.845484548455,0
254.905490549055,0
254.965496549655,0
255.025502550255,0
255.085508550855,0
255.145514551455,0
255.205520552055,0
255.265526552655,0
255.325532553255,0
255.385538553855,0
255.445544554455,0
255.505550555055,0
255.565556555656,0
255.625562556256,0
255.685568556856,0
255.745574557456,0
255.805580558056,0
255.865586558656,0
255.925592559256,0
255.985598559856,0
256.045604560456,0
256.105610561056,0
256.165616561656,0
256.225622562256,0
256.285628562856,0
256.345634563456,0
256.405640564056,0
256.465646564656,0
256.525652565257,0
256.585658565857,0
256.645664566457,0
256.705670567057,0
256.765676567657,0
256.825682568257,0
256.885688568857,0
256.945694569457,0
257.005700570057,0
257.065706570657,0
257.125712571257,0
257.185718571857,0
257.245724572457,0
257.305730573057,0
257.365736573657,0
257.425742574257,0
257.485748574857,0
257.545754575458,0
257.605760576058,0
257.665766576658,0
257.725772577258,0
257.785778577858,0
257.845784578458,0
257.905790579058,0
257.965796579658,0
258.025802580258,0
258.085808580858,0
258.145814581458,0
258.205820582058,0
258.265826582658,0
258.325832583258,0
258.385838583858,0
258.445844584458,0
258.505850585059,0
258.565856585659,0
258.625862586259,0
258.685868586859,0
258.745874587459,0
258.805880588059,0
258.865886588659,0
258.925892589259,0
258.985898589859,0
259.045904590459,0
259.105910591059,0
259.165916591659,0
259.225922592259,0
259.285928592859,0
259.345934593459,0
259.405940594059,0
259.465946594659,0
259.52595259526,0
259.58595859586,0
259.64596459646,0
259.70597059706,0
259.76597659766,0
259.82598259826,0
259.88598859886,0
259.94599459946,0
260.00600060006,0
260.06600660066,0
260.12601260126,0
260.18601860186,0
260.24602460246,0
260.30603060306,0
260.36603660366,0
260.42604260426,0
260.48604860486,0
260.546054605461,0
260.606060606061,0
260.666066606661,0
260.726072607261,0
260.786078607861,0
260.846084608461,0
260.906090609061,0
260.966096609661,0
261.026102610261,0
261.086108610861,0
261.146114611461,0
261.206120612061,0
261.266126612661,0
261.326132613261,0
261.386138613861,0
261.446144614461,0
261.506150615062,0
261.566156615662,0
261.626162616262,0
261.686168616862,0
261.746174617462,0
261.806180618062,0
261.866186618662,0
261.926192619262,0
261.986198619862,0
262.046204620462,0
262.106210621062,0
262.166216621662,0
262.226222622262,0
262.286228622862,0
262.346234623462,0
262.406240624062,0
262.466246624662,0
262.526252625263,0
262.586258625863,0
262.646264626463,0
262.706270627063,0
262.766276627663,0
262.826282628263,0
262.886288628863,0
262.946294629463,0
263.006300630063,0
263.066306630663,0
263.126312631263,0
263.186318631863,0
263.246324632463,0
263.306330633063,0
263.366336633663,0
263.426342634263,0
263.486348634863,0
263.546354635464,0
263.606360636064,0
263.666366636664,0
263.726372637264,0
263.786378637864,0
263.846384638464,0
263.906390639064,0
263.966396639664,0
264.026402640264,0
264.086408640864,0
264.146414641464,0
264.206420642064,0
264.266426642664,0
264.326432643264,0
264.386438643864,0
264.446444644464,0
264.506450645064,0
264.566456645665,0
264.626462646265,0
264.686468646865,0
264.746474647465,0
264.806480648065,0
264.866486648665,0
264.926492649265,0
264.986498649865,0
265.046504650465,0
265.106510651065,0
265.166516651665,0
265.226522652265,0
265.286528652865,0
265.346534653465,0
265.406540654065,0
265.466546654665,0
265.526552655266,0
265.586558655866,0
265.646564656466,0
265.706570657066,0
265.766576657666,0
265.826582658266,0
265.886588658866,0
265.946594659466,0
266.006600660066,0
266.066606660666,0
266.126612661266,0
266.186618661866,0
266.246624662466,0
266.306630663066,0
266.366636663666,0
266.426642664266,0
266.486648664866,0
266.546654665467,0
266.606660666067,0
266.666666666667,0
266.726672667267,0
266.786678667867,0
266.846684668467,0
266.906690669067,0
266.966696669667,0
267.026702670267,0
267.086708670867,0
267.146714671467,0
267.206720672067,0
267.266726672667,0
267.326732673267,0
267.386738673867,0
267.446744674467,0
267.506750675068,0
267.566756675668,0
267.626762676268,0
267.686768676868,0
267.746774677468,0
267.806780678068,0
267.866786678668,0
267.926792679268,0
267.986798679868,0
268.046804680468,0
268.106810681068,0
268.166816681668,0
268.226822682268,0
268.286828682868,0
268.346834683468,0
268.406840684068,0
268.466846684668,0
268.526852685269,0
268.586858685869,0
268.646864686469,0
268.706870687069,0
268.766876687669,0
268.826882688269,0
268.886888688869,0
268.946894689469,0
269.006900690069,0
269.066906690669,0
269.126912691269,0
269.186918691869,0
269.246924692469,0
269.306930693069,0
269.366936693669,0
269.426942694269,0
269.48694869487,0
269.54695469547,0
269.60696069607,0
269.66696669667,0
269.72697269727,0
269.78697869787,0
269.84698469847,0
269.90699069907,0
269.96699669967,0
270.02700270027,0
270.08700870087,0
270.14701470147,0
270.20702070207,0
270.26702670267,0
270.32703270327,0
270.38703870387,0
270.44704470447,0
270.507050705071,0
270.567056705671,0
270.627062706271,0
270.687068706871,0
270.747074707471,0
270.807080708071,0
270.867086708671,0
270.927092709271,0
270.987098709871,0
271.047104710471,0
271.107110711071,0
271.167116711671,0
271.227122712271,0
271.287128712871,0
271.347134713471,0
271.407140714071,0
271.467146714671,0
271.527152715272,0
271.587158715872,0
271.647164716472,0
271.707170717072,0
271.767176717672,0
271.827182718272,0
271.887188718872,0
271.947194719472,0
272.007200720072,0
272.067206720672,0
272.127212721272,0
272.187218721872,0
272.247224722472,0
272.307230723072,0
272.367236723672,0
272.427242724272,0
272.487248724872,0
272.547254725473,0
272.607260726073,0
272.667266726673,0
272.727272727273,0
272.787278727873,0
272.847284728473,0
272.907290729073,0
272.967296729673,0
273.027302730273,0
273.087308730873,0
273.147314731473,0
273.207320732073,0
273.267326732673,0
273.327332733273,0
273.387338733873,0
273.447344734473,0
273.507350735073,0
273.567356735674,0
273.627362736274,0
273.687368736874,0
273.747374737474,0
273.807380738074,0
273.867386738674,0
273.927392739274,0
273.987398739874,0
274.047404740474,0
274.107410741074,0
274.167416741674,0
274.227422742274,0
274.287428742874,0
274.347434743474,0
274.407440744074,0
274.467446744674,0
274.527452745275,0
274.587458745875,0
274.647464746475,0
274.707470747075,0
274.767476747675,0
274.827482748275,0
274.887488748875,0
274.947494749475,0
275.007500750075,0
275.067506750675,0
275.127512751275,0
275.187518751875,0
275.247524752475,0
275.307530753075,0
275.367536753675,0
275.427542754275,0
275.487548754875,0
275.547554755476,0
275.607560756076,0
275.667566756676,0
275.727572757276,0
275.787578757876,0
275.847584758476,0
275.907590759076,0
275.967596759676,0
276.027602760276,0
276.087608760876,0
276.147614761476,0
276.207620762076,0
276.267626762676,0
276.327632763276,0
276.387638763876,0
276.447644764476,0
276.507650765077,0
276.567656765677,0
276.627662766277,0
276.687668766877,0
276.747674767477,0
276.807680768077,0
276.867686768677,0
276.927692769277,0
276.987698769877,0
277.047704770477,0
277.107710771077,0
277.167716771677,0
277.227722772277,0
277.287728772877,0
277.347734773477,0
277.407740774077,0
277.467746774677,0
277.527752775278,0
277.587758775878,0
277.647764776478,0
277.707770777078,0
277.767776777678,0
277.827782778278,0
277.887788778878,0
277.947794779478,0
278.007800780078,0
278.067806780678,0
278.127812781278,0
278.187818781878,0
278.247824782478,0
278.307830783078,0
278.367836783678,0
278.427842784278,0
278.487848784878,0
278.547854785479,0
278.607860786079,0
278.667866786679,0
278.727872787279,0
278.787878787879,0
278.847884788479,0
278.907890789079,0
278.967896789679,0
279.027902790279,0
279.087908790879,0
279.147914791479,0
279.207920792079,0
279.267926792679,0
279.327932793279,0
279.387938793879,0
279.447944794479,0
279.50795079508,0
279.56795679568,0
279.62796279628,0
279.68796879688,0
279.74797479748,0
279.80798079808,0
279.86798679868,0
279.92799279928,0
279.98799879988,0
280.04800480048,1.60925897689759e-22
280.10801080108,3.02947019802025e-22
280.16801680168,4.44968141914156e-22
280.22802280228,5.86989264026422e-22
280.28802880288,7.29010386138553e-22
280.34803480348,8.71031508250819e-22
280.40804080408,1.01305263036309e-21
280.46804680468,1.15507375247522e-21
280.528052805281,1.48086369636973e-21
280.588058805881,2.01597320732052e-21
280.648064806481,2.55108271827182e-21
280.708070807081,3.08619222922312e-21
280.768076807681,3.62130174017392e-21
280.828082808281,4.15641125112522e-21
280.888088808881,4.69152076207601e-21
280.948094809481,5.22663027302731e-21
281.008100810081,8.13481863187048e-21
281.068106810681,2.6248289978995e-20
281.128112811281,4.43617613261367e-20
281.188118811881,6.24752326732612e-20
281.248124812481,8.05887040204029e-20
281.308130813081,9.87021753675446e-20
281.368136813681,1.16815646714669e-19
281.428142814281,1.34929118061811e-19
281.488148814881,1.53042589408935e-19
281.548154815482,2.56587470747084e-19
281.608160816082,3.81157527752833e-19
281.668166816682,5.05727584758463e-19
281.728172817282,6.30297641764212e-19
281.788178817882,7.54867698769842e-19
281.848184818482,8.79437755775591e-19
281.908190819082,1.00400781278134e-18
281.968196819682,1.12857786978697e-18
282.028202820282,1.38350249024915e-18
282.088208820882,1.78542268226813e-18
282.148214821482,2.18734287428748e-18
282.208220822082,2.58926306630684e-18
282.268226822682,2.99118325832582e-18
282.328232823282,3.39310345034479e-18
282.388238823882,3.79502364236415e-18
282.448244824482,4.19694383438351e-18
282.508250825083,4.77311155115603e-18
282.568256825683,6.44228646864684e-18
282.628262826283,8.11146138613765e-18
282.688268826883,9.78063630363005e-18
282.748274827483,1.14498112211224e-17
282.808280828083,1.31189861386148e-17
282.868286828683,1.47881610561056e-17
282.928292829283,1.64573359735964e-17
282.988298829883,1.81265108910888e-17
283.048304830483,2.00854761476152e-17
283.108310831083,2.21146390639057e-17
283.168316831683,2.41438019801981e-17
283.228322832283,2.61729648964886e-17
283.288328832883,2.8202127812781e-17
283.348334833483,3.02312907290734e-17
283.408340834083,3.22604536453639e-17
283.468346834683,3.42896165616563e-17
283.528352835283,7.45628982897886e-17
283.588358835884,1.57531995199512e-16
283.648364836484,2.40501092109234e-16
283.708370837084,3.23470189018879e-16
283.768376837684,4.06439285928602e-16
283.828382838284,4.89408382838246e-16
283.888388838884,5.72377479747969e-16
283.948394839484,6.55346576657692e-16
284.008400840084,7.56252475247472e-16
284.068406840684,9.67341584158445e-16
284.128412841284,1.17843069306922e-15
284.188418841884,1.38951980198019e-15
284.248424842484,1.60060891089116e-15
284.308430843084,1.81169801980193e-15
284.368436843684,2.02278712871291e-15
284.428442844284,2.23387623762368e-15
284.488448844884,2.44496534653465e-15
284.548454845485,3.021374917492e-15
284.608460846085,3.68487326732661e-15
284.668466846685,4.34837161716185e-15
284.728472847285,5.01186996699646e-15
284.788478847885,5.67536831683169e-15
284.848484848485,6.33886666666693e-15
284.908490849085,7.00236501650154e-15
284.968496849685,7.66586336633678e-15
285.028502850285,9.98652883288188e-15
285.088508850885,1.41388000600062e-14
285.148514851485,1.82910712871305e-14
285.208520852085,2.24433425142509e-14
285.268526852685,2.65956137413752e-14
285.328532853285,3.07478849684956e-14
285.388538853885,3.49001561956199e-14
285.448544854485,3.90524274227442e-14
285.508550855086,4.42244428442833e-14
285.568556855686,5.55328136813713e-14
285.628562856286,6.68411845184487e-14
285.688568856886,7.81495553555367e-14
285.748574857486,8.94579261926248e-14
285.808580858086,1.00766297029702e-13
285.868586858686,1.1207466786679e-13
285.928592859286,1.23383038703868e-13
285.988598859886,1.34691409540956e-13
286.048604860486,2.05021926192663e-13
286.108610861086,2.89197143714368e-13
286.168616861686,3.73372361236073e-13
286.228622862286,4.57547578757857e-13
286.288628862886,5.41722796279642e-13
286.348634863486,6.25898013801426e-13
286.408640864086,7.10073231323131e-13
286.468646864686,7.94248448844836e-13
286.528652865287,9.47023210320989e-13
